nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolume.Dim:64]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.DetailMode:3]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolume.Blur:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.Refraction.OffsetQuality:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.DownsampleFactor:2]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.MaxStepCount:256]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.Shadows.Resolution:512]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.Shadows.Precision:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.UseExistenceMask:0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Applying CVar settings from Section [LandscapeQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogLinux: Selected Device Profile: [LinuxServer]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit: Selected Device Profile: [LinuxServer]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogHAL: Display: Platform has ~ 32 GB [33539969024 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Linux]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogDeviceProfileManager: Pushing Device Profile CVar: [[AsyncTraceDelegateHitchThresholdMS:-1 -> 7.0]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogDeviceProfileManager: Pushing Device Profile CVar: [[UI.SlateSDFText.RasterizationMode:Bitmap -> Msdf]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogDeviceProfileManager: Pushing Device Profile CVar: [[UI.SlateSDFText.ResolutionLevel:2 -> 2]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Applying CVar settings from Section [Startup_Linux] File [../../../Engine/Config/ConsoleVariables.ini]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogConfig: Set CVar [[g.TimeoutForBlockOnRenderFence:60000]]
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit: Unix hardware info:
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - we are the first instance of this executable
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - this process' id (pid) is 7, parent process' id (ppid) is 1
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - we are not running under debugger
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - machine network name is 'df7229f254ce'
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - user name is 'nyx' (nyx)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - we're logged in locally
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - we're running without rendering
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - CPU: GenuineIntel '12th Gen Intel(R) Core(TM) i3-12100T' (signature: 0x90675)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - Number of physical cores available for the process: 4
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - Number of logical cores available for the process: 8
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - GPU Brand Info: UnknownVendor
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - Memory allocator used: Binned2
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  - This is an internal build.
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogCore: Benchmarking clocks:
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogCore:  - CLOCK_MONOTONIC (id=1) can sustain 29830027 (29830K, 30M) calls per second with 69.489190% zero deltas.
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogCore:  - CLOCK_MONOTONIC_RAW (id=4) can sustain 27525930 (27526K, 28M) calls per second with 69.161514% zero deltas.
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogCore:  - CLOCK_MONOTONIC_COARSE (id=6) can sustain 122910160 (122910K, 123M) calls per second with 99.999786% zero deltas.
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogCore: Selected clock_id 0 (CLOCK_REALTIME) since it is the fastest support clock without zero deltas.
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit: Unix-specific commandline switches:
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -ansimalloc - use malloc()/free() from libc (useful for tools like valgrind and electric fence)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -jemalloc - use jemalloc for all memory allocation
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -binnedmalloc - use binned malloc  for all memory allocation
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -filemapcachesize=NUMBER - set the size for case-sensitive file mapping cache
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -useksm - uses kernel same-page mapping (KSM) for mapped memory (OFF)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -ksmmergeall - marks all mmap'd memory pages suitable for KSM (OFF)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -preloadmodulesymbols - Loads the main module symbols file into memory (OFF)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -sigdfl=SIGNAL - Allows a specific signal to be set to its default handler rather then ignoring the signal
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -crashhandlerstacksize - Allows setting crash handler stack sizes (204800)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -noexclusivelockonwrite - disables marking files created by the engine as exclusive locked while the engine has them opened
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -httpproxy=ADDRESS:PORT - redirects HTTP requests to a proxy (only supported if compiled with libcurl)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -reuseconn - allow libcurl to reuse HTTP connections (only matters if compiled with libcurl)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -virtmemkb=NUMBER - sets process virtual memory (address space) limit (overrides VirtualMemoryLimitInKB value from .ini)
nyx-server-1  | [2026.03.04-23.19.37:529][  0]LogInit:  -allowsyscallfilterfile=PATH_TO_FILE - sets up a system call filter allow list. any invalid syscall in this list *will* cause a crash
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogInit:  - Physical RAM available (not considering process quota): 32 GB (31986 MB, 32753876 KB, 33539969024 bytes)
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogInit:  - VirtualMemoryAllocator pools will grow at scale 1
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogInit:  - MemoryRangeDecommit() will will evict the memory from RAM (re-run with -novmapoolevict to change)
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogInit:  - PageSize 4096
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogInit:  - BinnedPageSize 65536
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogSpline: Registered spline type: TypeId=0x54E3AD22, Impl=MultiSpline, Value=Vector
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogChaosDD: Chaos Debug Draw Startup
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogInit: Physics initialised using underlying interface: Chaos
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogInit: Using OS detected language (en-US-POSIX).
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogInit: Using OS detected locale (en-US-POSIX).
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogTextLocalizationManager: No localization for 'en-US-POSIX' exists, so 'en' will be used for the language.
nyx-server-1  | [2026.03.04-23.19.37:530][  0]LogTextLocalizationManager: No localization for 'en-US-POSIX' exists, so 'en' will be used for the locale.
nyx-server-1  | [2026.03.04-23.19.37:532][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
nyx-server-1  | [2026.03.04-23.19.37:553][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="Null"
nyx-server-1  | [2026.03.04-23.19.37:553][  0]LogCsvProfiler: Display: Metadata set : rhiname="Null"
nyx-server-1  | [2026.03.04-23.19.37:553][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
nyx-server-1  | [2026.03.04-23.19.37:553][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="VULKAN_SM6"
nyx-server-1  | [2026.03.04-23.19.37:553][  0]LogInit: Initializing FReadOnlyCVARCache
nyx-server-1  | [2026.03.04-23.19.37:559][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
nyx-server-1  | [2026.03.04-23.19.37:560][  0]LogInit: Using OS detected language (en-US-POSIX).
nyx-server-1  | [2026.03.04-23.19.37:560][  0]LogInit: Using OS detected locale (en-US-POSIX).
nyx-server-1  | [2026.03.04-23.19.37:560][  0]LogTextLocalizationManager: No localization for 'en-US-POSIX' exists, so 'en' will be used for the language.
nyx-server-1  | [2026.03.04-23.19.37:560][  0]LogTextLocalizationManager: No localization for 'en-US-POSIX' exists, so 'en' will be used for the locale.
nyx-server-1  | [2026.03.04-23.19.37:560][  0]LogAssetRegistry: FAssetRegistry took 0.0001 seconds to start up
nyx-server-1  | [2026.03.04-23.19.37:878][  0]LogConfig: Display: Read in platform Android ini files took 0.02 seconds
nyx-server-1  | [2026.03.04-23.19.37:898][  0]LogConfig: Display: Read in platform IOS ini files took 0.02 seconds
nyx-server-1  | [2026.03.04-23.19.37:927][  0]LogConfig: Display: Read in platform LinuxArm64 ini files took 0.03 seconds
nyx-server-1  | [2026.03.04-23.19.37:950][  0]LogConfig: Display: Read in platform Mac ini files took 0.02 seconds
nyx-server-1  | [2026.03.04-23.19.37:990][  0]LogConfig: Display: Read in platform TVOS ini files took 0.04 seconds
nyx-server-1  | [2026.03.04-23.19.38:026][  0]LogConfig: Display: Read in platform Windows ini files took 0.04 seconds
nyx-server-1  | [2026.03.04-23.19.38:029][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
nyx-server-1  | [2026.03.04-23.19.38:029][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
nyx-server-1  | [2026.03.04-23.19.38:032][  0]LogLinux: Selected Device Profile: [LinuxServer]
nyx-server-1  | [2026.03.04-23.19.38:032][  0]LogDeviceProfileManager: Active device profile: [0x7eeb4d32db50][0x7eeb22040010 82] LinuxServer
nyx-server-1  | [2026.03.04-23.19.38:032][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxServer"
nyx-server-1  | [2026.03.04-23.19.38:033][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
nyx-server-1  | [2026.03.04-23.19.38:033][  0]LogPackageLocalizationCache: Processed 2 localized package path(s) for 1 prioritized culture(s) in 0.000063 seconds
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit: Using libcurl 8.12.1
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - built for x86_64-unknown-linux-gnu
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - supports SSL with OpenSSL/1.1.1t
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - supports HTTP deflate (compression) using libz 1.3
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - other features:
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:      CURL_VERSION_SSL
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:      CURL_VERSION_LIBZ
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:      CURL_VERSION_IPV6
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:      CURL_VERSION_ASYNCHDNS
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:      CURL_VERSION_LARGEFILE
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:      CURL_VERSION_TLSAUTH_SRP
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:      CURL_VERSION_HTTP2
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  CurlRequestOptions (configurable via config and command line):
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - CVarHttpCurlReuseConnectionEnabled = true  - Libcurl will reuse connections
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - LocalHostAddr = Default
nyx-server-1  | [2026.03.04-23.19.38:068][  0]LogInit:  - BufferSize = 65536
nyx-server-1  | [2026.03.04-23.19.38:069][  0]LogInit: CreateHttpThread using FCurlMultiPollEventLoopHttpThread
nyx-server-1  | CDO Constructor (PaperFlipbook): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | [2026.03.04-23.19.38:069][  0]LogInit: Creating http thread with maximum 256 concurrent requests
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | CDO Constructor (PaperSprite): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | CDO Constructor (PaperSprite): Failed to find /Paper2D/OpaqueUnlitSpriteMaterial
nyx-server-1  | CDO Constructor (PaperTileMap): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | CDO Constructor (PaperTileMapComponent): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | CDO Constructor (PaperTerrainComponent): Failed to find /Paper2D/DefaultPaperTerrainMaterial
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /Paper2D/MaskedUnlitSpriteMaterial (0x51B39280BD623C60) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /Paper2D/MaskedUnlitSpriteMaterial.MaskedUnlitSpriteMaterial'
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogUObjectGlobals: Error: CDO Constructor (PaperFlipbook): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogUObjectGlobals: Error: CDO Constructor (PaperSprite): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/OpaqueUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /Paper2D/OpaqueUnlitSpriteMaterial (0xA00ACEADC758E7B2) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/OpaqueUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /Paper2D/OpaqueUnlitSpriteMaterial.OpaqueUnlitSpriteMaterial'
nyx-server-1  | [2026.03.04-23.19.38:078][  0]LogUObjectGlobals: Error: CDO Constructor (PaperSprite): Failed to find /Paper2D/OpaqueUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:079][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:079][  0]LogUObjectGlobals: Error: CDO Constructor (PaperTileMap): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:090][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:090][  0]LogUObjectGlobals: Error: CDO Constructor (PaperTileMapComponent): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:090][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/DefaultPaperTerrainMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:090][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /Paper2D/DefaultPaperTerrainMaterial (0x698D3EBFDE6AB31E) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.38:090][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/DefaultPaperTerrainMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:090][  0]LogUObjectGlobals: Warning: Failed to find object 'PaperTerrainMaterial /Paper2D/DefaultPaperTerrainMaterial.DefaultPaperTerrainMaterial'
nyx-server-1  | [2026.03.04-23.19.38:090][  0]LogUObjectGlobals: Error: CDO Constructor (PaperTerrainComponent): Failed to find /Paper2D/DefaultPaperTerrainMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:095][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairDebugMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /HairStrands/Materials/HairDebugMaterial (0x2C02B3643E938938) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairDebugMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /HairStrands/Materials/HairDebugMaterial.HairDebugMaterial'
nyx-server-1  | CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairDebugMaterial.HairDebugMaterial
nyx-server-1  | CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial
nyx-server-1  | CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial
nyx-server-1  | CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial
nyx-server-1  | CDO Constructor (MediaPlate): Failed to find /MediaPlate/SM_MediaPlateScreen
nyx-server-1  | Ensure condition failed: false [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogUObjectGlobals: Error: CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairDebugMatFailed to find symbol file, expected location:
nyx-server-1  | "/opt/nyx/Nyx/Binaries/Linux/NyxServer.sym"
nyx-server-1  | erial.HairDebugMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /HairStrands/Materials/HairDefaultMaterial (0x49E48AC8939DAE7B) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairDefaultMaterial" to file name
